iter	Passed	Remaining
640	594	333
641	595	332
642	596	331
643	597	330
644	598	329
645	598	328
646	599	327
647	600	326
648	601	325
649	601	324
650	602	323
651	603	322
652	604	321
653	604	319
654	605	318
655	606	317
656	606	316
657	607	315
658	608	314
659	609	313
660	609	312
661	610	311
662	611	310
663	612	309
664	612	308
665	613	307
666	614	306
667	614	305
668	615	304
669	616	303
670	617	302
671	617	301
672	618	300
673	619	299
674	619	298
675	620	297
676	621	296
677	621	295
678	622	294
679	623	293
680	624	292
681	624	291
682	625	290
683	626	289
684	627	288
685	627	287
686	628	286
687	629	285
688	629	284
689	630	283
690	631	282
691	631	281
692	632	280
693	632	279
694	633	278
695	634	276
696	634	275
697	635	274
698	636	273
699	636	272
700	637	271
701	638	270
702	639	269
703	639	268
704	640	267
705	641	266
706	641	265
707	642	265
708	643	263
709	643	262
710	644	261
711	645	260
712	645	259
713	646	258
714	647	257
715	647	256
716	648	255
717	649	254
718	649	253
719	650	252
720	651	252
721	652	251
722	652	250
723	653	249
724	654	248
725	654	247
726	655	246
727	656	245
728	656	244
729	657	243
730	657	242
731	658	241
732	659	240
733	660	239
734	660	238
735	661	237
736	662	236
737	662	235
738	663	234
739	664	233
740	664	232
741	665	231
742	666	230
743	667	229
744	667	228
745	668	227
746	669	226
747	670	225
748	670	224
749	671	223
750	672	222
751	673	221
752	673	221
753	674	220
754	675	219
755	676	218
756	676	217
757	677	216
758	678	215
759	678	214
760	679	213
761	680	212
762	681	211
763	681	210
764	682	209
765	683	208
766	683	207
767	684	206
768	685	205
769	685	204
770	686	203
771	687	202
772	687	201
773	688	201
774	689	200
775	690	199
776	690	198
777	691	197
778	691	196
779	692	195
780	693	194
781	694	193
782	694	192
783	695	191
784	696	190
785	696	189
786	697	188
787	698	187
788	698	186
789	699	185
790	700	185
791	701	184
792	701	183
793	702	182
794	703	181
795	703	180
796	704	179
797	705	178
798	706	177
799	706	176
800	707	175
801	707	174
802	708	173
803	709	172
804	710	172
805	710	171
806	711	170
807	712	169
808	713	168
809	714	167
810	715	166
811	715	165
812	716	164
813	717	163
814	717	162
815	718	162
816	719	161
817	720	160
818	720	159
819	721	158
820	722	157
821	722	156
822	723	155
823	724	154
824	725	153
825	725	152
826	726	151
827	727	151
828	728	150
829	728	149
830	729	148
831	730	147
832	730	146
833	731	145
834	732	144
835	732	143
836	733	142
837	733	141
838	734	140
839	735	140
840	735	139
841	736	138
842	737	137
843	738	136
844	738	135
845	739	134
846	739	133
847	740	132
848	741	131
849	741	130
850	742	130
851	743	129
852	743	128
853	744	127
854	745	126
855	745	125
856	746	124
857	747	123
858	748	122
859	748	121
860	749	120
861	750	120
862	750	119
863	751	118
864	753	117
865	753	116
866	754	115
867	755	114
868	756	114
869	757	113
870	758	112
871	758	111
872	759	110
873	760	109
874	761	108
875	761	107
876	762	106
877	763	106
878	763	105
879	764	104
880	765	103
881	766	102
882	767	101
883	768	100
884	768	99
885	769	99
886	770	98
887	771	97
888	772	96
889	773	95
890	774	94
891	774	93
892	775	92
893	776	92
894	776	91
895	777	90
896	778	89
897	778	88
898	779	87
899	780	86
900	781	85
901	781	84
902	782	84
903	783	83
904	784	82
905	784	81
906	785	80
907	786	79
908	786	78
909	787	77
910	788	77
911	788	76
912	789	75
913	790	74
914	791	73
915	791	72
916	792	71
917	793	70
918	793	69
919	794	69
920	795	68
921	795	67
922	796	66
923	797	65
924	798	64
925	798	63
926	799	62
927	800	62
928	800	61
929	801	60
930	802	59
931	803	58
932	803	57
933	804	56
934	805	55
935	805	55
936	806	54
937	807	53
938	808	52
939	808	51
940	809	50
941	810	49
942	811	49
943	812	48
944	812	47
945	813	46
946	814	45
947	814	44
948	815	43
949	816	42
950	816	42
951	817	41
952	818	40
953	818	39
954	819	38
955	820	37
956	820	36
957	821	36
958	822	35
959	822	34
960	823	33
961	824	32
962	824	31
963	825	30
964	826	29
965	826	29
966	827	28
967	828	27
968	828	26
969	829	25
970	830	24
971	830	23
972	831	23
973	831	22
974	832	21
975	833	20
976	834	19
977	834	18
978	835	17
979	835	17
980	836	16
981	837	15
982	837	14
983	838	13
984	839	12
985	839	11
986	840	11
987	841	10
988	841	9
989	842	8
990	843	7
991	843	6
992	844	5
993	845	5
994	845	4
995	846	3
996	846	2
997	847	1
998	848	0
999	849	0
